movieId,languageId
127098,1
127108,1
127108,8
127108,39
127114,1
127116,1
127130,1
127132,1
127134,1
127136,1
127136,172
127146,1
127152,1
127164,1
127164,2
127172,1
127172,28
127172,6
127172,32
127172,38
127172,58
127172,17
127172,9
127172,7
127184,2
127184,1
127194,1
127198,1
127198,5
127202,1
127204,1
127204,2
127212,1
127298,32
127298,1
127319,1
127323,1
127390,1
128087,3
128089,1
128097,1
128099,1
128197,1
128360,1
128360,5
128360,2
128360,17
128366,1
128488,1
128512,1
128520,1
128520,5
128520,81
128542,1
128592,1
128594,1
128620,4
128620,1
128620,5
128620,67
128695,4
128695,1
128736,1
128832,1
128838,1
128842,1
128852,1
128908,1
128914,1
128944,1
128968,116
128968,1
128975,1
129011,1
129229,1
129229,100
129250,1
129313,2
129313,1
129333,1
129354,1
129354,5
129397,1
129428,1
129428,65
129514,1
129657,1
129657,51
129657,34
129659,1
129659,5
129737,1
129779,1
129779,28
129937,1
130050,1
130052,1
130073,1
130083,1
130083,9
130083,4
130087,1
130087,19
130444,4
130444,2
130444,1
130450,1
130452,1
130482,1
130482,5
130490,1
130498,2
130498,14
130498,1
130518,1
130520,1
130520,2
130576,1
130578,1
130578,5
130634,1
130634,64
130634,29
130634,5
130686,1
130840,1
130840,3
130840,2
130840,4
130842,15
130842,28
130842,1
130970,1
130976,6
130978,6
131013,1
131023,1
131098,1
131098,157
131104,3
131104,2
131104,1
131104,4
131237,6
131237,81
131237,1
131439,1
131480,1
131578,1
131610,1
131656,73
131656,1
131714,1
131739,1
131749,2
131796,1
131796,4
131796,14
131826,1
131920,1
131934,1
132046,1
132046,2
132046,28
132084,1
132153,1
132157,1
132333,1
132333,5
132335,2
132362,28
132362,1
132422,1
132424,1
132454,1
132462,1
132488,1
132496,1
132584,1
132618,1
132660,1
132796,1
132800,1
132888,1
133115,1
133195,1
133217,1
133217,6
133281,1
133365,1
133377,1
133419,1
133419,4
133545,1
133645,1
133712,6
133716,6
133771,1
133771,2
133771,56
133780,5
133782,1
133798,1
133798,5
133802,1
133802,2
133802,32
133832,5
133832,71
133832,1
133867,1
133879,1
133879,2
133879,5
134004,1
134019,7
134021,1
134021,2
134041,6
134095,6
134109,6
134109,2
134130,1
134130,7
134158,1
134170,1
134170,32
134170,4
134184,6
134214,1
134214,5
134214,43
134246,1
134246,120
134246,7
134248,1
134252,6
134326,3
134334,65
134368,1
134368,2
134368,3
134368,4
134368,12
134368,77
134368,81
134368,28
134393,1
134393,7
134515,1
134524,1
134528,1
134528,116
134528,6
134775,7
134775,1
134775,8
134783,1
134796,1
134808,1
134847,5
134847,1
134849,1
134853,1
134853,52
134853,66
134859,1
134861,1
134881,1
135133,1
135137,1
135143,1
135143,75
135198,4
135216,1
135288,1
135288,28
135288,2
135436,1
135456,28
135518,1
135532,1
135534,1
135534,4
135536,1
135536,28
135536,5
135567,1
135567,7
135567,6
135569,1
135777,65
135787,1
135787,10
135803,7
135815,10
135861,1
135861,81
135885,1
135885,2
135887,1
135887,5
135887,3
135937,1
136012,1
136016,1
136018,1
136020,1
136020,4
136020,3
136020,5
136020,2
136020,81
136024,28
136297,1
136305,1
136341,1
136353,1
136355,1
136359,1
136443,1
136443,5
136445,1
136447,1
136449,28
136449,1
136469,1
136469,5
136471,1
136503,1
136511,1
136540,1
136556,1
136562,1
136562,81
136564,1
136598,1
136602,1
136654,1
136654,3
136664,1
136666,1
136666,5
136778,1
136786,1
136800,1
136816,1
136834,10
136834,64
136834,7
136838,4
136840,4
136850,1
136850,2
136859,65
136859,1
136864,1
136912,1
136912,56
136912,6
136958,1
137218,1
137337,1
137345,10
137517,1
137595,1
137857,1
137859,28
137863,28
138036,1
138036,6
138036,4
138036,3
138186,1
138204,1
138208,1
138208,2
138208,58
138210,1
138210,29
138396,3
138396,52
138546,1
138610,1
138632,28
138632,1
138702,1
138798,1
138835,6
138966,28
139052,1
139157,111
139385,1
139385,55
139385,2
139415,1
139511,28
139640,1
139642,1
139644,1
139644,5
139644,81
139655,4
139717,1
139747,1
139855,1
139855,3
139855,28
139857,1
139857,5
139859,1
139859,28
139915,1
139994,3
140016,1
140038,3
140110,1
140110,28
140133,1
140162,1
140162,2
140174,1
140237,1
140247,1
140265,1
140267,1
140289,18
140301,1
140359,6
140359,1
140481,1
140523,1
140525,1
140627,6
140627,1
140627,81
140711,1
140711,7
140715,1
140725,1
140816,1
140816,134
140816,5
140850,1
140852,28
140928,1
140928,5
140928,2
140956,1
140956,28
141004,1
141131,6
141400,7
141400,10
141408,1
141422,1
141513,1
141544,1
141646,1
141668,1
141688,1
141718,1
141749,1
141749,2
141749,4
141749,81
141799,1
141810,6
141818,6
141820,6
141830,6
141836,6
141844,6
141844,170
141844,4
141844,139
141844,2
141846,1
141866,1
141890,1
141890,173
141928,1
141994,1
142020,2
142056,1
142074,1
142074,5
142196,1
142196,5
142222,1
142366,1
142372,1
142372,5
142420,1
142422,1
142422,81
142424,1
142444,1
142448,1
142448,6
142456,2
142456,4
142488,1
142507,1
142507,6
142509,1
142509,6
142536,1
142536,2
142536,3
142550,28
142558,2
142598,1
142602,4
142602,1
142602,64
142831,65
142961,4
142961,22
142961,67
142997,1
143001,1
143031,1
143245,1
143255,1
143257,1
143355,1
143355,4
143355,9
143355,163
143355,2
143355,5
143355,51
143355,110
143355,78
143365,1
143367,1
143367,28
143367,8
143385,1
143385,4
143385,6
143410,1
143458,7
143472,1
143472,16
143511,1
143511,2
143511,29
143511,5
143511,52
143511,3
143511,51
143511,6
143511,56
143511,14
143511,167
143525,28
143559,1
143859,1
143896,1
143969,4
144210,1
144222,9
144262,1
144352,28
144478,18
144522,28
144606,1
144606,5
144620,1
144620,81
144714,1
144716,1
144734,1
144976,1
145080,1
145150,1
145283,4
145283,1
145418,1
145491,1
145724,1
145745,1
145839,1
145935,1
145951,1
145994,6
146024,6
146210,1
146244,65
146309,28
146309,4
146309,52
146309,3
146309,1
146309,5
146309,2
146656,1
146656,5
146662,1
146682,1
146682,2
146682,15
146684,1
146688,1
146730,1
146986,2
147002,7
147002,1
147002,3
147142,2
147196,6
147250,6
147282,6
147326,6
147328,6
147372,1
147374,1
147376,1
147378,1
147378,2
147380,1
147382,1
147384,1
147410,1
147410,60
147410,5
147410,2
147410,85
147657,7
147662,7
147936,12
148166,1
148166,2
148166,28
148172,1
148238,1
148424,1
148482,1
148592,1
148626,1
148632,1
148652,1
148667,1
148671,1
148675,1
148709,1
148709,5
148775,1
148775,6
148881,1
148888,1
148888,3
148888,5
148956,1
148978,28
148982,1
149011,1
149144,1
149144,28
149146,28
149330,1
149334,1
149350,1
149352,1
149352,81
149354,1
149380,1
149406,1
149508,15
149566,1
149590,1
149612,1
149830,1
149830,28
149830,51
149902,1
150254,1
150401,1
150401,5
150548,1
150548,2
150554,1
150596,1
150604,1
150696,1
150696,2
150696,25
150993,5
151311,1
151315,1
151317,1
151317,18
151455,1
151455,4
151455,40
151479,1
151501,1
151501,5
151557,1
151559,1
151653,1
151687,1
151695,1
151739,1
151745,18
151745,1
151759,1
151763,28
151769,6
151777,1
151777,81
151781,1
151781,6
151781,28
152037,1
152063,1
152065,5
152065,52
152065,79
152065,4
152065,57
152065,8
152065,1
152071,1
152071,4
152077,1
152079,1
152079,3
152079,2
152079,28
152081,1
152083,1
152083,120
152083,119
152083,2
152085,5
152085,1
152091,1
152091,81
152105,1
152173,1
152270,3
152270,2
152372,1
152591,10
152591,1
152658,1
152711,75
152711,1
152970,1
153070,1
153236,28
153386,58
153408,60
154065,1
154065,4
154358,1
154975,2
155064,1
155168,4
155168,1
155168,5
155168,2
155288,1
155288,129
155358,1
155358,5
155509,1
155589,25
155659,1
155659,4
155659,3
155659,6
155743,1
155743,56
155774,52
155812,1
155820,1
155892,1
156025,1
156371,1
156387,1
156387,2
156387,8
156553,1
156553,52
156553,5
156605,1
156605,3
156607,1
156609,1
156675,1
156706,1
156706,4
156726,1
156726,16
156781,1
156783,1
157108,4
157110,4
157122,1
157122,2
157122,102
157130,1
157172,1
157200,1
157200,15
157200,59
157200,6
157270,1
157296,1
157296,24
157312,1
157340,1
157369,28
157407,1
157432,1
157699,1
157699,16
157699,6
157775,28
157865,1
158022,1
158027,15
158027,1
158035,28
158238,1
158238,4
158254,1
158388,1
158402,1
158402,2
158402,6
158528,1
158528,5
158721,10
158721,1
158721,28
158783,15
158783,28
158813,1
158830,1
158830,65
158842,1
158872,1
158874,28
158882,1
158882,2
158956,1
158966,1
158966,48
158966,4
158966,51
158972,2
158972,4
158972,1
158972,22
159061,15
159061,28
159069,6
159077,1
159093,1
159093,7
159093,10
159161,1
159193,1
159193,14
159403,28
159415,1
159441,1
159510,3
159690,1
159717,1
159755,1
159779,1
159811,6
159849,1
159858,1
159976,1
159976,52
159976,32
160080,1
160271,1
160289,1
160341,1
160400,1
160400,5
160422,1
160422,4
160422,18
160422,2
160438,1
160438,56
160438,4
160438,28
160440,1
160527,28
160527,1
160563,1
160563,123
160563,2
160565,1
160565,6
160565,80
160567,1
160567,51
160567,28
160569,1
160571,1
160573,1
160644,1
160644,14
160646,1
160684,1
160730,1
160730,5
160836,28
160836,1
160872,1
160954,1
160978,28
160980,1
161008,1
161024,1
161032,1
161044,18
161127,1
161127,5
161131,1
161131,29
161131,13
161131,22
161290,1
161290,2
161354,1
161580,1
161582,1
161594,28
161594,1
161594,51
161634,1
161830,1
161918,1
161922,1
161966,2
162082,15
162082,116
162082,1
162344,1
162350,1
162350,78
162350,5
162414,1
162478,1
162478,5
162578,1
162590,1
162590,3
162598,1
162600,1
162602,1
162602,5
162606,1
162606,24
162606,2
162828,1
162968,28
162982,28
163056,28
163056,137
163056,1
163056,4
163072,6
163112,6
163134,28
163386,6
163527,1
163639,1
163645,1
163645,28
163653,1
163925,6
163937,1
163981,1
163981,5
163981,4
163985,1
164179,1
164179,7
164179,6
164200,1
164226,1
164280,5
164280,2
164280,1
164367,1
164375,1
164375,3
164540,1
164540,3
164647,1
164655,1
164707,1
164753,1
164881,6
164909,1
164909,10
164917,1
165075,1
165101,1
165101,2
165101,3
165101,67
165103,1
165103,14
165103,7
165139,1
165139,5
165139,4
165343,1
165347,1
165347,81
165483,1
165489,1
165489,4
165489,2
165529,1
165549,1
165551,1
165551,65
165551,61
165635,1
165639,1
165645,1
165671,1
165843,1
165843,29
165843,5
165843,4
165947,1
165959,6
165969,1
165969,6
166015,2
166015,123
166024,1
166183,6
166203,4
166203,2
166203,8
166291,28
166291,137
166291,1
166461,1
166461,2
166492,1
166492,6
166526,1
166528,1
166534,1
166558,1
166558,141
166568,1
166635,1
166635,5
166635,28
166635,2
166643,1
166705,1
166946,1
166946,19
167018,1
167018,75
167036,1
167036,28
167064,1
167064,2
167296,1
167370,1
167370,5
167370,29
167380,1
167538,1
167634,1
167732,1
167746,1
167772,1
167790,6
167854,1
168090,28
168144,1
168174,1
168218,28
168248,1
168248,3
168248,6
168248,167
168248,14
168250,1
168250,35
168252,1
168252,5
168254,1
168254,34
168254,28
168266,1
168266,77
168266,100
168326,1
168326,76
168350,1
168358,1
168366,1
168418,1
168418,5
168456,1
168456,5
168492,1
168492,3
168492,2
168492,4
168492,14
168608,1
168612,1
168612,28
168632,1
168712,1
168846,1
169034,1
169180,1
169670,1
169904,1
169912,1
169958,1
169958,5
169982,1
169982,7
169984,1
169984,4
169992,1
170289,1
170297,1
170297,5
170355,1
170357,1
170399,1
170399,5
170401,1
170411,1
170551,15
170597,6
170697,1
170777,6
170777,81
170813,1
170813,5
170817,1
170817,5
170827,1
170827,41
170837,1
170875,1
170875,6
170875,5
170897,1
170907,1
170907,5
170937,1
170939,1
170939,4
170945,1
170957,1
170993,1
171023,1
171251,1
171631,1
171695,1
171701,2
171701,8
171751,65
171759,1
171759,2
171763,1
171763,16
171765,1
171765,15
171765,5
171811,38
171811,4
171867,1
171867,5
171891,1
171917,2
172013,6
172013,4
172013,1
172013,52
172013,2
172013,5
172215,1
172229,1
172233,1
172253,1
172253,6
172321,1
172461,1
172497,1
172547,1
172577,6
172585,6
172587,6
172589,6
172591,1
172591,3
172705,1
172793,6
172825,6
172875,1
172881,1
172887,1
172909,6
173145,1
173145,16
173197,32
173197,1
173197,18
173205,1
173209,1
173209,120
173235,28
173253,1
173255,1
173291,1
173307,1
173351,6
173355,6
173535,6
173619,2
173751,1
173925,1
173941,1
173941,4
173941,6
173941,32
173963,58
173963,4
174045,1
174053,1
174055,1
174055,2
174055,4
174141,28
174479,1
174551,6
174681,1
174727,1
174737,2
174737,3
174737,6
174815,1
174909,1
175197,1
175199,1
175199,5
175293,6
175303,1
175303,14
175387,6
175397,6
175401,6
175431,6
175435,6
175475,1
175475,5
175485,1
175485,28
175485,5
175569,1
175577,1
175585,1
175661,1
175661,6
175661,2
175661,28
175661,3
175661,9
175661,5
175693,1
175707,4
175707,1
175707,3
175743,4
175743,1
175781,4
176051,1
176101,1
176101,3
176101,32
176329,1
176371,1
176389,1
176413,4
176415,4
176415,1
176415,5
176419,1
176423,1
176423,6
176579,1
176601,1
176621,6
176751,1
176751,5
176805,1
176935,1
176935,10
176935,58
176935,12
176935,3
176935,15
177185,1
177285,28
177593,1
177615,1
177615,5
177763,1
177763,2
177763,67
177763,4
177763,29
177765,1
177765,5
177939,28
178061,1
178111,28
178129,1
178323,1
178613,1
178615,1
178615,7
178615,10
178827,1
179053,1
179073,2
179119,1
179133,1
179211,1
179401,1
179427,1
179491,1
179511,4
179709,1
179749,1
179813,1
179815,1
179815,5
179815,134
179817,1
179817,2
179817,4
179817,3
179819,1
179953,1
179953,28
180031,1
180031,16
180031,6
180031,2
180045,1
180095,1
180231,1
180231,5
180265,1
180265,174
180297,1
180497,1
180777,4
180985,1
180987,1
180987,5
180987,4
181065,1
181139,1
181315,1
181315,2
181413,1
181659,1
181719,1
182293,1
182297,1
182299,1
182639,1
182715,1
182727,1
182731,1
182731,4
182749,1
182793,3
182823,1
182823,5
183011,1
183011,5
183197,1
183199,1
183227,1
183295,1
183301,1
183317,1
183611,1
183635,1
183897,1
183897,28
183911,1
183959,1
184015,1
184015,7
184053,1
184253,1
184253,7
184253,4
184349,5
184349,3
184349,1
184471,1
184641,28
184641,1
184721,1
184791,1
184791,5
184931,1
184931,5
184987,1
184997,1
184997,4
184997,2
185029,16
185029,1
185031,1
185033,1
185135,1
185435,1
185473,1
185585,1
185585,7
185585,6
186587,1
186587,16
187031,1
187031,6
187541,1
187593,1
187593,10
187593,5
187593,6
187595,1
187717,1
187717,14
188189,1
188301,1
188301,5
188301,2
188675,3
188751,1
188751,2
188751,56
188797,1
188797,5
188833,1
188833,5
189043,1
189111,1
189333,1
189333,2
189381,1
189381,5
189381,10
189547,1
189713,1
190183,1
190207,77
190209,1
190213,52
190215,52
190219,1
190221,2
191005,28
193565,28
193567,28
193571,28
193573,28
193581,28
193583,28
193585,1
193587,28
193587,1
193609,1
